A|11|01|Conduite d'engins agricoles et forestiers
A|12|01|Bûcheronnage et élagage
A|12|02|Entretien des espaces naturels
A|12|03|Entretien des espaces verts
A|12|04|Protection du patrimoine naturel
A|12|05|Sylviculture
A|13|01|Conseil et assistance technique en agriculture
A|13|02|Contrôle et diagnostic technique en agriculture
A|13|03|Ingénierie en agriculture et environnement naturel
A|14|01|Aide agricole de production fruitière ou viticole
A|14|02|Aide agricole de production légumière ou végétale
A|14|03|Aide d'élevage agricole et aquacole
A|14|04|Aquaculture
A|14|05|Arboriculture et viticulture
A|14|06|Encadrement équipage de la pêche
A|14|07|Élevage bovin ou équin
A|14|08|Élevage d'animaux sauvages ou de compagnie
A|14|09|Élevage de lapins et volailles
A|14|10|Élevage ovin ou caprin
A|14|11|Élevage porcin
A|14|12|Fabrication et affinage de fromages
A|14|13|Fermentation de boissons alcoolisées
A|14|14|Horticulture et maraîchage
A|14|15|Equipage de la pêche
A|14|16|Polyculture, élevage
A|14|17|Saliculture
A|15|01|Aide aux soins animaux
A|15|02|Podologie animale
A|15|03|Toilettage des animaux
A|15|04|Santé animale
B|11|01|Création en arts plastiques
B|12|01|Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse
B|13|01|Décoration d'espaces de vente et d'exposition
B|13|02|Décoration d'objets d'art et artisanaux
B|13|03|Gravure - ciselure
B|14|01|Réalisation d'objets en lianes, fibres et brins végétaux
B|14|02|Reliure et restauration de livres et archives
B|15|01|Fabrication et réparation d'instruments de musique
B|16|01|Métallerie d'art
B|16|02|Réalisation d'objets artistiques et fonctionnels en verre
B|16|03|Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie
B|16|04|Réparation - montage en systèmes horlogers
B|17|01|Conservation et reconstitution d'espèces animales
B|18|01|Réalisation d'articles de chapellerie
B|18|02|Réalisation d'articles en cuir et matériaux souples (hors vêtement)
B|18|03|Réalisation de vêtements sur mesure ou en petite série
B|18|04|Réalisation d'ouvrages d'art en fils
B|18|05|Stylisme
B|18|06|Tapisserie - décoration en ameublement
C|11|01|Conception - développement produits d'assurances
C|11|02|Conseil clientèle en assurances
C|11|03|Courtage en assurances
C|11|04|Direction d'exploitation en assurances
C|11|05|Études actuarielles en assurances
C|11|06|Expertise risques en assurances
C|11|07|Indemnisations en assurances
C|11|08|Management de groupe et de service en assurances
C|11|09|Rédaction et gestion en assurances
C|11|10|Souscription d'assurances
C|12|01|Accueil et services bancaires
C|12|02|Analyse de crédits et risques bancaires
C|12|03|Relation clients banque/finance
C|12|04|Conception et expertise produits bancaires et financiers
C|12|05|Conseil en gestion de patrimoine financier
C|12|06|Gestion de clientèle bancaire
C|12|07|Management en exploitation bancaire
C|13|01|Front office marchés financiers
C|13|02|Gestion back et middle-office marchés financiers
C|13|03|Gestion de portefeuilles sur les marchés financiers
C|14|01|Gestion en banque et assurance
C|15|01|Gérance immobilière
C|15|02|Gestion locative immobilière
C|15|03|Management de projet immobilier
C|15|04|Transaction immobilière
D|11|01|Boucherie
D|11|02|Boulangerie - viennoiserie
D|11|03|Charcuterie - traiteur
D|11|04|Pâtisserie, confiserie, chocolaterie et glacerie
D|11|05|Poissonnerie
D|11|06|Vente en alimentation
D|11|07|Vente en gros de produits frais
D|12|01|Achat vente d'objets d'art, anciens ou d'occasion
D|12|02|Coiffure
D|12|03|Hydrothérapie
D|12|04|Location de véhicules ou de matériel de loisirs
D|12|05|Nettoyage d'articles textiles ou cuirs
D|12|06|Réparation d'articles en cuir et matériaux souples
D|12|07|Retouches en habillement
D|12|08|Soins esthétiques et corporels
D|12|09|Vente de végétaux
D|12|10|Vente en animalerie
D|12|11|Vente en articles de sport et loisirs
D|12|12|Vente en décoration et équipement du foyer
D|12|13|Vente en gros de matériel et équipement
D|12|14|Vente en habillement et accessoires de la personne
D|13|01|Management de magasin de détail
D|14|01|Assistanat commercial
D|14|02|Relation commerciale grands comptes et entreprises
D|14|03|Relation commerciale auprès de particuliers
D|14|04|Relation commerciale en vente de véhicules
D|14|05|Conseil en information médicale
D|14|06|Management en force de vente
D|14|07|Relation technico-commerciale
D|14|08|Téléconseil et télévente
D|15|01|Animation de vente
D|15|02|Management/gestion de rayon produits alimentaires
D|15|03|Management/gestion de rayon produits non alimentaires
D|15|04|Direction de magasin de grande distribution
D|15|05|Personnel de caisse
D|15|06|Marchandisage
D|15|07|Mise en rayon libre-service
D|15|08|Encadrement du personnel de caisses
D|15|09|Management de département en grande distribution
E|11|01|Animation de site multimédia
E|11|02|Ecriture d'ouvrages, de livres
E|11|03|Communication
E|11|04|Conception de contenus multimédias
E|11|05|Coordination d'édition
E|11|06|Journalisme et information média
E|11|07|Organisation d'évènementiel
E|11|08|Traduction, interprétariat
E|12|01|Photographie
E|12|02|Production en laboratoire cinématographique
E|12|03|Production en laboratoire photographique
E|12|04|Projection cinéma
E|12|05|Réalisation de contenus multimédias
E|13|01|Conduite de machines d'impression
E|13|02|Conduite de machines de façonnage routage
E|13|03|Encadrement des industries graphiques
E|13|04|Façonnage et routage
E|13|05|Préparation et correction en édition et presse
E|13|06|Prépresse
E|13|07|Reprographie
E|13|08|Intervention technique en industrie graphique
E|14|01|Développement et promotion publicitaire
E|14|02|Élaboration de plan média
F|11|01|Architecture du BTP
F|11|02|Conception - aménagement d'espaces intérieurs
F|11|03|Contrôle et diagnostic technique du bâtiment
F|11|04|Dessin BTP
F|11|05|Études géologiques
F|11|06|Ingénierie et études du BTP
F|11|07|Mesures topographiques
F|11|08|Métré de la construction
F|12|01|Conduite de travaux du BTP
F|12|02|Direction de chantier du BTP
F|12|03|Direction et ingénierie d'exploitation de gisements et de carrières
F|12|04|Sécurité et protection santé du BTP
F|13|01|Conduite de grue
F|13|02|Conduite d'engins de terrassement et de carrière
F|14|01|Extraction liquide et gazeuse
F|14|02|Extraction solide
F|15|01|Montage de structures et de charpentes bois
F|15|02|Montage de structures métalliques
F|15|03|Réalisation - installation d'ossatures bois
F|16|01|Application et décoration en plâtre, stuc et staff
F|16|02|Électricité bâtiment
F|16|03|Installation d'équipements sanitaires et thermiques
F|16|04|Montage d'agencements
F|16|05|Montage de réseaux électriques et télécoms
F|16|06|Peinture en bâtiment
F|16|07|Pose de fermetures menuisées
F|16|08|Pose de revêtements rigides
F|16|09|Pose de revêtements souples
F|16|10|Pose et restauration de couvertures
F|16|11|Réalisation et restauration de façades
F|16|12|Taille et décoration de pierres
F|16|13|Travaux d'étanchéité et d'isolation
F|17|01|Construction en béton
F|17|02|Construction de routes et voies
F|17|03|Maçonnerie
F|17|04|Préparation du gros oeuvre et des travaux publics
F|17|05|Pose de canalisations
F|17|06|Préfabrication en béton industriel
G|11|01|Accueil touristique
G|11|02|Promotion du tourisme local
G|12|01|Accompagnement de voyages, d'activités culturelles ou sportives
G|12|02|Animation d'activités culturelles ou ludiques
G|12|03|Animation de loisirs auprès d'enfants ou d'adolescents
G|12|04|Éducation en activités sportives
G|12|05|Personnel d'attractions ou de structures de loisirs
G|12|06|Personnel technique des jeux
G|13|01|Conception de produits touristiques
G|13|02|Optimisation de produits touristiques
G|13|03|Vente de voyages
G|14|01|Assistance de direction d'hôtel-restaurant
G|14|02|Management d'hôtel-restaurant
G|14|03|Gestion de structure de loisirs ou d'hébergement touristique
G|14|04|Management d'établissement de restauration collective
G|15|01|Personnel d'étage
G|15|02|Personnel polyvalent d'hôtellerie
G|15|03|Management du personnel d'étage
G|16|01|Management du personnel de cuisine
G|16|02|Personnel de cuisine
G|16|03|Personnel polyvalent en restauration
G|16|04|Fabrication de crêpes ou pizzas
G|16|05|Plonge en restauration
G|17|01|Conciergerie en hôtellerie
G|17|02|Personnel du hall
G|17|03|Réception en hôtellerie
G|18|01|Café, bar brasserie
G|18|02|Management du service en restauration
G|18|03|Service en restauration
G|18|04|Sommellerie
H|11|01|Assistance et support technique client
H|11|02|Management et ingénierie d'affaires
H|12|01|Expertise technique couleur en industrie
H|12|02|Conception et dessin de produits électriques et électroniques
H|12|03|Conception et dessin produits mécaniques
H|12|04|Design industriel
H|12|05|Études - modèles en industrie des matériaux souples
H|12|06|Management et ingénierie études, recherche et développement industriel
H|12|07|Rédaction technique
H|12|08|Intervention technique en études et conception en automatisme
H|12|09|Intervention technique en études et développement électronique
H|12|10|Intervention technique en études, recherche et développement
H|13|01|Inspection de conformité
H|13|02|Management et ingénierie Hygiène Sécurité Environnement -HSE- industriels
H|13|03|Intervention technique en Hygiène Sécurité Environnement -HSE- industriel
H|14|01|Management et ingénierie gestion industrielle et logistique
H|14|02|Management et ingénierie méthodes et industrialisation
H|14|03|Intervention technique en gestion industrielle et logistique
H|14|04|Intervention technique en méthodes et industrialisation
H|15|01|Direction de laboratoire d'analyse industrielle
H|15|02|Management et ingénierie qualité industrielle
H|15|03|Intervention technique en laboratoire d'analyse industrielle
H|15|04|Intervention technique en contrôle essai qualité en électricité et électronique
H|15|05|Intervention technique en formulation et analyse sensorielle
H|15|06|Intervention technique qualité en mécanique et travail des métaux
H|21|01|Abattage et découpe des viandes
H|21|02|Conduite d'équipement de production alimentaire
H|22|01|Assemblage d'ouvrages en bois
H|22|02|Conduite d'équipement de fabrication de l'ameublement et du bois
H|22|03|Conduite d'installation de production de panneaux bois
H|22|04|Encadrement des industries de l'ameublement et du bois
H|22|05|Première transformation de bois d'oeuvre
H|22|06|Réalisation de menuiserie bois et tonnellerie
H|22|07|Réalisation de meubles en bois
H|22|08|Réalisation d'ouvrages décoratifs en bois
H|22|09|Intervention technique en ameublement et bois
H|23|01|Conduite d'équipement de production chimique ou pharmaceutique
H|24|01|Assemblage - montage d'articles en cuirs, peaux
H|24|02|Assemblage - montage de vêtements et produits textiles
H|24|03|Conduite de machine de fabrication de produits textiles
H|24|04|Conduite de machine de production et transformation des fils
H|24|05|Conduite de machine de textiles nontissés
H|24|06|Conduite de machine de traitement textile
H|24|07|Conduite de machine de transformation et de finition des cuirs et peaux
H|24|08|Conduite de machine d'impression textile
H|24|09|Coupe cuir, textile et matériaux souples
H|24|10|Mise en forme, repassage et finitions en industrie textile
H|24|11|Montage de prototype cuir et matériaux souples
H|24|12|Patronnage - gradation
H|24|13|Préparation de fils, montage de métiers textiles
H|24|14|Préparation et finition d'articles en cuir et matériaux souples
H|24|15|Contrôle en industrie du cuir et du textile
H|25|01|Encadrement de production de matériel électrique et électronique
H|25|02|Management et ingénierie de production
H|25|03|Pilotage d'unité élémentaire de production mécanique ou de travail des métaux
H|25|04|Encadrement d'équipe en industrie de transformation
H|25|05|Encadrement d'équipe ou d'atelier en matériaux souples
H|26|01|Bobinage électrique
H|26|02|Câblage électrique et électromécanique
H|26|03|Conduite d'installation automatisée de production électrique, électronique et microélectronique
H|26|04|Montage de produits électriques et électroniques
H|26|05|Montage et câblage électronique
H|27|01|Pilotage d'installation énergétique et pétrochimique
H|28|01|Conduite d'équipement de transformation du verre
H|28|02|Conduite d'installation de production de matériaux de construction
H|28|03|Façonnage et émaillage en industrie céramique
H|28|04|Pilotage de centrale à béton prêt à l'emploi, ciment, enrobés et granulats
H|28|05|Pilotage d'installation de production verrière
H|29|01|Ajustement et montage de fabrication
H|29|02|Chaudronnerie - tôlerie
H|29|03|Conduite d'équipement d'usinage
H|29|04|Conduite d'équipement de déformation des métaux
H|29|05|Conduite d'équipement de formage et découpage des matériaux
H|29|06|Conduite d'installation automatisée ou robotisée de fabrication mécanique
H|29|07|Conduite d'installation de production des métaux
H|29|08|Modelage de matériaux non métalliques
H|29|09|Montage-assemblage mécanique
H|29|10|Moulage sable
H|29|11|Réalisation de structures métalliques
H|29|12|Réglage d'équipement de production industrielle
H|29|13|Soudage manuel
H|29|14|Réalisation et montage en tuyauterie
H|31|01|Conduite d'équipement de fabrication de papier ou de carton
H|31|02|Conduite d'installation de pâte à papier
H|32|01|Conduite d'équipement de formage des plastiques et caoutchoucs
H|32|02|Réglage d'équipement de formage des plastiques et caoutchoucs
H|32|03|Fabrication de pièces en matériaux composites
H|33|01|Conduite d'équipement de conditionnement
H|33|02|Opérations manuelles d'assemblage, tri ou emballage
H|33|03|Préparation de matières et produits industriels (broyage, mélange, ...)
H|34|01|Conduite de traitement d'abrasion de surface
H|34|02|Conduite de traitement par dépôt de surface
H|34|03|Conduite de traitement thermique
H|34|04|Peinture industrielle
