FAP,FAP,TENSION,ROME,ROME
J5Z61,Agents administratifs des transports,"48,50%",N1201,AFFRÈTEMENT TRANSPORT
J5Z61,Agents administratifs des transports,"48,50%",N1202,GESTION DES OPÉRATIONS DE CIRCULATION INTERNATIONALE DES MARCHANDISES
L2Z61,Agents administratifs divers,"26,30%",M1401,CONDUITE D'ENQUÊTES
L2Z61,Agents administratifs divers,"26,30%",M1501,ASSISTANAT EN RESSOURCES HUMAINES
L2Z61,Agents administratifs divers,"26,30%",M1602,OPÉRATIONS ADMINISTRATIVES
L2Z61,Agents administratifs divers,"26,30%",M1605,ASSISTANAT TECHNIQUE ET ADMINISTRATIF
L2Z61,Agents administratifs divers,"26,30%",M1606,SAISIE DE DONNÉES
L2Z60,Agents d'accueil et d'information,"30,90%",M1601,ACCUEIL ET RENSEIGNEMENTS
G1Z80,Agents de maîtrise en entretien,"49,20%",I1203,MAINTENANCE DES BÂTIMENTS ET DES LOCAUX
E2Z80,Agents de maîtrise et assimilés des industries de process,"56,60%",H2504,ENCADREMENT D'ÉQUIPE EN INDUSTRIE DE TRANSFORMATION
C2Z80,"Agents de maîtrise et assimilés en fabrication de matériel élec., électron.","46,80%",H2501,ENCADREMENT DE PRODUCTION DE MATÉRIEL ÉLECTRIQUE ET ÉLECTRONIQUE
D6Z80,Agents de maîtrise et assimilés en fabrication mécanique,"73,20%",H2503,PILOTAGE D'UNITÉ ÉLÉMENTAIRE DE PRODUCTION MÉCANIQUE OU DE TRAVAIL DES MÉTAUX
D6Z80,Agents de maîtrise et assimilés en fabrication mécanique,"73,20%",H2912,RÉGLAGE D'ÉQUIPEMENT DE PRODUCTION INDUSTRIELLE
T3Z61,Agents de sécurité et de surveillance,"41,90%",K2502,MANAGEMENT DE SÉCURITÉ PRIVÉE
T3Z61,Agents de sécurité et de surveillance,"41,90%",K2503,SÉCURITÉ ET SURVEILLANCE PRIVÉES
T4Z61,Agents de services hospitaliers,"24,60%",J1301,PERSONNEL POLYVALENT DES SERVICES HOSPITALIERS
T4Z60,Agents d'entretien de locaux,"35,10%",I1501,INTERVENTION EN GRANDE HAUTEUR
T4Z60,Agents d'entretien de locaux,"35,10%",K2202,LAVAGE DE VITRES
T4Z60,Agents d'entretien de locaux,"35,10%",K2203,MANAGEMENT ET INSPECTION EN PROPRETÉ DE LOCAUX
T4Z60,Agents d'entretien de locaux,"35,10%",K2204,NETTOYAGE DE LOCAUX
J4Z40,Agents d'exploitation des transports,"44,90%",N4401,CIRCULATION DU RÉSEAU FERRÉ
J4Z40,Agents d'exploitation des transports,"44,90%",N4403,MANOEUVRE DU RÉSEAU FERRÉ
J5Z60,Agents et hôtesses d'accompagnement,"26,50%",G1201,"ACCOMPAGNEMENT DE VOYAGES, D'ACTIVITÉS CULTURELLES OU SPORTIVES"
J5Z60,Agents et hôtesses d'accompagnement,"26,50%",N2101,NAVIGATION COMMERCIALE AÉRIENNE
R4Z93,"Agents immobiliers, syndics","60,50%",C1501,GÉRANCE IMMOBILIÈRE
R4Z93,"Agents immobiliers, syndics","60,50%",C1502,GESTION LOCATIVE IMMOBILIÈRE
R4Z93,"Agents immobiliers, syndics","60,50%",C1503,MANAGEMENT DE PROJET IMMOBILIER
R4Z93,"Agents immobiliers, syndics","60,50%",C1504,TRANSACTION IMMOBILIÈRE
E1Z46,Agents qualifiés de laboratoire,"37,70%",H1201,EXPERTISE TECHNIQUE COULEUR EN INDUSTRIE
E1Z46,Agents qualifiés de laboratoire,"37,70%",H1503,INTERVENTION TECHNIQUE EN LABORATOIRE D'ANALYSE INDUSTRIELLE
